# ========================================
# 🚀 TRADING SIMULATOR DEPENDENCIES
# 운영환경용 의존성 (v1.0.0)
# ========================================

# ----------------------------------------
# 📊 Core Data Processing
# ----------------------------------------
pandas==2.1.4
numpy==1.24.3
scipy==1.11.4

# ----------------------------------------
# 📈 Financial Data & Trading
# ----------------------------------------
yfinance==0.2.28            # 주식 데이터
ccxt==4.2.25                # 암호화폐 거래소 통합 API
python-binance==1.0.19      # 바이낸스 전용 API
pyupbit==0.2.31             # 업비트 API

# ----------------------------------------
# ⚡ Backtesting & Technical Analysis
# ----------------------------------------
backtrader==1.9.78.123      # 백테스팅 프레임워크
vectorbt==0.25.2            # 고성능 벡터화 백테스팅
ta-lib==0.4.28              # 기술적 지표 (C 라이브러리)
pandas-ta==0.3.14b          # 순수 Python 기술적 지표

# ----------------------------------------
# 🌐 Network & API
# ----------------------------------------
requests==2.31.0            # HTTP 클라이언트
aiohttp==3.9.1              # 비동기 HTTP
websocket-client==1.7.0     # 웹소켓 클라이언트
asyncio-throttle==1.0.2     # API 속도 제한

# ----------------------------------------
# 💾 Database & Caching
# ----------------------------------------
redis==5.0.1                # 인메모리 캐시
psycopg2-binary==2.9.9      # PostgreSQL 드라이버
sqlalchemy==2.0.23          # ORM
alembic==1.13.0             # DB 마이그레이션

# ----------------------------------------
# 🌍 Web Framework & API
# ----------------------------------------
fastapi==0.104.1            # REST API 프레임워크
uvicorn[standard]==0.24.0   # ASGI 서버
pydantic==2.5.0             # 데이터 검증

# ----------------------------------------
# 📱 Web UI & Visualization
# ----------------------------------------
streamlit==1.28.2           # 웹 대시보드
plotly==5.17.0              # 인터랙티브 차트
dash==2.14.2                # 대시보드 프레임워크 (대안)

# ----------------------------------------
# 🔧 Configuration & Utilities
# ----------------------------------------
python-dotenv==1.0.0        # 환경변수 관리
pyyaml==6.0.1               # YAML 설정 파일
click==8.1.7                # CLI 프레임워크
schedule==1.2.0             # 작업 스케줄링

# ----------------------------------------
# 📝 Logging & Monitoring
# ----------------------------------------
loguru==0.7.2               # 고급 로깅
rich==13.7.0                # 예쁜 콘솔 출력
prometheus-client==0.19.0   # 메트릭 수집

# ----------------------------------------
# 📡 Message Queue & Workers
# ----------------------------------------
celery==5.3.4               # 백그라운드 작업
kombu==5.3.4                # 메시지 큐 라이브러리

# ----------------------------------------
# 🔐 Security & Authentication
# ----------------------------------------
cryptography==41.0.7        # 암호화
python-jose[cryptography]==3.3.0  # JWT 토큰
passlib[bcrypt]==1.7.4      # 패스워드 해싱

# ----------------------------------------
# 📊 Machine Learning (Optional)
# ----------------------------------------
scikit-learn==1.3.2         # 머신러닝
joblib==1.3.2               # 모델 직렬화

# ----------------------------------------
# 🕐 Time & Date
# ----------------------------------------
pytz==2023.3                # 타임존 처리
pendulum==2.1.2             # 고급 날짜/시간 처리
